questao,gabarito,enunciado,alternativas
75,B,"Os países industriais adotaram uma concepção diferente das relações familiares e do lugar da fecundidade na vida familiar e social. A preocupação de garantir uma transmissão integral das vantagens econômicas e sociais adquiridas tem como resultado uma ação voluntária de limitação do número de nascimentos. GEORGE, P. Panorama do mundo atual. São Paulo: Difusão Europeia do Livro, 1968 (adaptado). Em meados do século XX, o fenômeno social descrito contribuiu para o processo europeu de ","['estabilização da pirâmide etária. ', 'conclusão da transição demográfica. ', 'contenção da entrada de imigrantes. ', 'elevação do crescimento vegetativo. ', 'formação de espaços superpovoados.']"
76,E,"Código Penal dos Estados Unidos do Brasil, 1890 Dos crimes contra a saúde pública Art. 156. Exercer a medicina em qualquer dos seus ramos, a arte dentária ou a farmácia; praticar a homeopatia, a dosimetria, o hipnotismo ou magnetismo animal, sem estar habilitado segundo as leis e regulamentos. Art. 158. Ministrar, ou simplesmente prescrever, como meio curativo para uso interno ou externo, e sob qualquer forma preparada, substância de qualquer dos reinos da natureza, fazendo, ou exercendo assim, o ofício denominado curandeiro. Disponível em: http://legis.senado.gov.br. Acesso em: 21 dez. 2014 (adaptado). No início da Primeira República, a legislação penal vigente evidenciava o(a) ","['negligência das religiões cristãs sobre as moléstias. ', 'desconhecimento das origens das crenças tradicionais. ', 'preferência da população pelos tratamentos alopáticos. ', 'abandono pela comunidade das práticas terapêuticas de magia. ', 'condenação pela ciência dos conhecimentos populares de cura.*SA0175AZ27*CH - 1º dia | Caderno 1 - AZUL - Página 28']"
77,D,"presunção de que a superfície das chapadas e chapadões representa uma velha peneplanície é corroborada pelo fato de que ela é coberta por acumulações superficiais, tais como massas de areia, camadas de cascalhos e seixos e pela ocorrência generalizada de concreções ferruginosas que formam uma crosta laterítica, denominada “canga”. WEIBEL, L. Disponível em: http://biblioteca.ibge.gov.br. Acesso em: 8 jul. 2015 (adaptado). Qual tipo climático favorece o processo de alteração do solo descrito no texto? ","['Árido, com déficit hídrico. ', 'Subtropical, com baixas temperaturas. ', 'Temperado, com invernos frios e secos. ', 'Tropical, com sazonalidade das chuvas. ', 'Equatorial, com pluviosidade abundante.']"
78,E,"O marco inicial das discussões parlamentares em torno do direito do voto feminino são os debates que antecederam a Constituição de 1824, que não trazia qualquer impedimento ao exercício dos direitos políticos por mulheres, mas, por outro lado, também não era explícita quanto à possibilidade desse exercício. Foi somente em 1932, dois anos antes de estabelecido o voto aos 18 anos, que as mulheres obtiveram o direito de votar, o que veio a se concretizar no ano seguinte. Isso ocorreu a partir da aprovação do Código Eleitoral de 1932. Disponível em: http://tse.jusbrasil.com.br. Acesso em: 14 maio 2018. Um dos fatores que contribuíram para a efetivação da medida mencionada no texto foi a ","['superação da cultura patriarcal. ', 'influência de igrejas protestantes. ', 'pressão do governo revolucionário. ', 'fragilidade das oligarquias regionais. ', 'campanha de extensão da cidadania.']"
79,C,"quem não basta pouco, nada basta. EPICURO. Os pensadores. São Paulo: Abril Cultural, 1985. Remanescente do período helenístico, a máxima apresentada valoriza a seguinte virtude: ","['Esperança, tida como confiança no porvir. ', 'Justiça, interpretada como retidão de caráter. ', 'Temperança, marcada pelo domínio da vontade. ', 'Coragem, definida como fortitude na dificuldade. ', 'Prudência, caracterizada pelo c orreto uso da razão.']"
80,B,"Em algumas línguas de Moçambique não existe a palavra “pobre”. O indivíduo é pobre quando não tem parentes. A pobreza é a solidão, a ruptura das relações familiares que, na sociedade rural, servem de apoio à sobrevivência. Os consultores internacionais, especialistas em elaborar relatórios sobre a miséria, talvez não tenham em conta o impacto dramático da destruição dos laços familiares e das relações de entreajuda. Nações inteiras estão tornando-se “órfãs”, e a mendicidade parece ser a única via de uma agonizante sobrevivência. COUTO, M. E se Obama fosse africano? & outras intervenções. Portugal: Caminho, 2009 (adaptado). Em uma leitura que extrapola a esfera econômica, o autor associa o acirramento da pobreza à ","['afirmação das origens ancestrais. ', 'fragilização das redes de sociabilidade. ', 'padronização das políticas educacionais. ', 'fragmentação das propriedades agrícolas. ', 'globalizaç ão das tecnologias de comunicação.']"
81,E,"TEXTO I As fronteiras, ao mesmo tempo que se separam, unem e articulam, por elas passando discursos de legitimação da ordem social tanto quanto do conflito. CUNHA, L. Terras lusitanas e gentes dos brasis: a nação e o seu retrato literário. Revista Ciências Sociais, n. 2, 2009. TEXTO II As últimas barreiras ao livre movimento do dinheiro e das mercadorias e informação que rendem dinheiro andam de mãos dadas com a pressão para cavar novos fossos e erigir novas muralhas que barrem o movimento daqueles que em consequência perdem, física ou espiritualmente, suas raízes. BAUMAN, Z. Globalização : as consequências humanas. Rio de Janeiro: Jorge Zahar, 1999. ressignificação contemporânea da ideia de fronteira compreende a ","['liberação da circulação de pessoas. ', 'preponderância dos limites naturais. ', 'supressão dos obstáculos aduaneiros. ', 'desvalorização da noção de nacionalismo. ', 'seletividade dos mecanismos segregadores.*SA0175AZ28*CH - 1º dia | Caderno 1 - AZUL - Página 29']"
82,B,"TEXTO I Há mais de duas décadas, os cientistas e ambientalistas têm alertado para o fato de a água doce ser um recurso escasso em nosso planeta. Desde o começo de 2014, o Sudeste do Brasil adquiriu uma clara percepção dessa realidade em função da seca. TEXTO II Dinâmicas atmosféricas no Brasil Elementos relevantes ao transporte de umidade na América do Sul a leste dos Andes pelos Jatos de Baixos Níveis (JBN), Frentes Frias (FF) e transporte de umidade do Atlântico Sul, assim como a presença da Zona de Convergência do Atlântico Sul (ZCAS), para um verão normal e para o verão seco de 2014. “A” representa o centro da anomalia de alta pressão atmosférica. Solo úmidoZCASJBN0° 20° S 40° S 60° WVerão normal FFFluxo do Oceano Atlântico Solo secoJBN0° 20° S 40° S 60° WVerão de 2014 FFFluxo do Oceano Atlântico AAmazôniaAmazônia MARENGO, J. A. et al. A seca e a crise hídrica de 2014-2015 em São Paulo. Revista USP , n. 106, 2015 (adaptado). De acordo com as informações apresentadas, a seca de 2014, no Sudeste, teve como causa natural o(a) ","['constituição de frentes quentes barrando as chuvas convectivas. ', 'formação de anticiclone impedindo a entrada de umidade. ', 'presença de nebulosidade na região de cordilheira. ', 'avanço de massas polares para o continente. ', 'baixa pressão atmo sférica no litoral.']"
83,D,"Não é verdade que estão ainda cheios de velhice espiritual aqueles que nos dizem: “Que fazia Deus antes de criar o céu e a terra? Se estava ocioso e nada realizava”, dizem eles, “por que não ficou sempre assim no decurso dos séculos, abstendo-se, como antes, de toda ação? Se existiu em Deus um novo movimento, uma vontade nova para dar o ser a criaturas que nunca antes criara, como pode haver verdadeira eternidade, se n’Ele aparece uma vontade que antes não existia?” AGOSTINHO. Confissões. São Paulo: Abril Cultural, 1984. questão da eternidad e, tal como abordada pelo autor, é um exemplo da reflexão filosófica sobre a(s) ","['essência da ética cristã. ', 'natureza universal da tradição. ', 'certezas inabaláveis da experiência. ', 'abrangência da compreensão humana. ', 'interpretações da realidade circundante.*SA0175AZ29*CH - 1º dia | Caderno 1 - AZUL - Página 30']"
84,C,"Rodrigo havia sido indicado pela oposição para fiscal duma das mesas eleitorais. Pôs o revólver na cintura, uma caixa de balas no bolso e encaminhou-se para seu posto. A chamada dos eleitores começou às sete da manhã. Plantados junto da porta, os capangas do Trindade ofereciam cédulas com o nome dos candidatos oficiais a todos os eleitores que entravam. Estes, em sua quase totalidade, tomavam docilmente dos papeluchos e depositavam-nos na urna, depois de assinar a autêntica. Os que se recusavam a isso tinham seus nomes acintosamente anotados. VERISSIMO, E. O tempo e o vento. São Paulo: Globo, 2003 (adaptado). Erico Verissimo tematiza em obra ficcional o seguinte aspecto característico da vida política durante a Primeira República: ","['Identificação forçada de homens analfabetos. ', 'Monitoramento legal dos pleitos legislativos. ', 'Repressão explícita ao exercício de direito. ', 'Propaganda direcionada à população do campo. ', 'Cerceamento policial dos operários sindicalizados.']"
85,A,"Então disse: “Este é o local onde construirei. Tudo pode chegar aqui pelo Eufrates, o Tigre e uma rede de canais. Só um lugar como este sustentará o exército e a população geral”. Assim ele traçou e destinou as verbas para a sua construção, e deitou o primeiro tijolo com sua própria mão, dizendo: “Em nome de Deus, e em louvor a Ele. Construí, e que Deus vos abençoe”. AL-TABARI, M. Uma história dos povos árabes. São Paulo: Cia. da s Letras, 1995 (adaptado). decisão do califa Al-Mansur (754-775) de construir Bagdá nesse local orientou-se pela ","['disponibilidade de rotas e terras férteis como base da dominação política. ', 'proximidade de áreas populosas como afirmação da superioridade bélica. ', 'submissão à hierarquia e à lei islâmica como controle do poder real. ', 'fuga da península arábica como afastamento dos conflitos sucessórios. ', 'ocupação de região fronteiriça como contenção do avanço mongol.']"
86,A,"ag ricultura ecológica e a produção orgânica de alimentos estão ganhando relevância em diferentes partes do mundo. No campo brasileiro, também acontece o mesmo. Impulsionado especialmente pela expansão da demanda de alimentos saudáveis, o setor cresce a cada ano, embora permaneça relativamente marginalizado na agenda de prioridades da política agrícola praticada no país. AQUINO, J. R.; GAZOLLA, M.; SCHNEIDER, S. In: SAMBUICHI, R. H. R. et al. (Org.). política nacional de agroecologia e produção orgânica no Brasil : uma trajetória de luta pelo desenvolvimento rural sustentável. Brasília: Ipea, 2017 (adaptado). Que tipo de intervenção do poder público no espaço rural é capaz de reduzir a marginalização produtiva apresentada no texto? ","['Subsidiar os cultivos de base familiar. ', 'Favorecer as práticas de fertilização química. ', 'Restringir o emprego de maquinário moderno. ', 'Controlar a expansão de sistemas de irrigação . ', 'Regulamentar o us o de sementes selecionadas.']"
87,B,Tônico para a saúde da mulher . Disponível em: www.propagandashistoricas.com.br. Acesso em: 28 nov. 2017. O anúncio publicitário da década de 1940 reforça os seguintes estereótipos atribuídos historicamente a uma suposta natureza feminina: ,"['Pudor in ato e instinto maternal. ', 'Fragilidade física e necessidade de aceitação. ', 'Isolamento social e procura de autoconhecimento. ', 'Dependência econômica e desejo de ostentação. ', 'Mentalidade fútil e conduta hedonista.*SA0175AZ30*CH - 1º dia | Caderno 1 - AZUL - Página 31']"
88,C,"Participação percentual do extrativismo vegetal e da silvicultura no valor da produção primária florestal — Brasil — 1996-2014 90,0 80,070,060,050,040,030,020,010,0 0,0%1996 1997 1998 1999200020012002 2003 2004200520062007 2008 200920102011 2012 2013 2014Silvicultura Extrativismo vegetal IBGE. Produção da extração vegetal e da silvicultura. Rio de Janeiro: IBGE, 2014 (adaptado). Considerando as diferenças entre extrativismo vegetal e silvicultura, a variação das curvas do gráfico foi influenciada pela tendência de ","['conservação do bioma nativo. ', 'estagnação do setor primário. ', 'utilização de madeira de reflorestamento. ', 'redução da produção de móveis. ', 'retração da indú stria alimentícia.']"
89,D,"No início da década de 1990, dois biólogos importantes, Redford e Robinson, produziram um modelo largamente aceito de “produção sustentável” que previa quantos indivíduos de cada espécie poderiam ser caçados de forma sustentável baseado nas suas taxas de reprodução. Os seringueiros do Alto Juruá tinham um modelo diferente: a quem lhes afirmava que estavam caçando acima do sustentável (dentro do modelo), eles diziam que não, que o nível da caça dependia da existência de áreas de refúgio em que ninguém caçava. Ora, esse acabou sendo o modelo batizado de “fonte-ralo” proposto dez anos após o primeiro por Novaro, Bodmer e o próprio Redford e que suplantou o modelo anterior. CUNHA, M. C. Revista USP , n. 75, set.-nov. 2007. No contexto da produção científica, a necessidade de reconstrução desse modelo, conforme exposto no texto, foi determinada pelo confronto com um(a) ","['conclusão operacional obtida por lógica dedutiva. ', 'visão de mundo marcada por preconceitos morais. ', 'hábito social condicionado pela religiosidade popular. ', 'conhecimento empírico apropriado pelo senso comum. ', 'padrão de preservação construído por experimentação dirigida.']"
90,E,"Um dos teóricos da democracia moderna, Hans Kelsen, considera elemento essencial da democracia real (não da democracia ideal, que não existe em lugar algum) o método da seleção dos líderes, ou seja, a eleição. Exemplar, neste sentido, é a afirmação de um juiz da Corte Suprema dos Estados Unidos, por ocasião de uma eleição de 1902: “A cabine eleitoral é o templo das instituições americanas, onde cada um de nós é um sacerdote, ao qual é confiada a guarda da arca da aliança e cada um oficia do seu próprio altar”. BOBBIO, N. Teoria geral da política . Rio de Janeiro: Elsevier, 2000 (adaptado). As metáforas utilizadas no texto referem-se a uma concepção de democracia fundamentada no(a) ","['justificação teísta do direito. ', 'rigidez da hierarquia de classe. ', 'ênfase formalista na administração. ', 'protagonismo do Executivo no poder. ', 'centralidade do indivíduo na sociedade. *SA0175AZ31*LC - 1º dia | Caderno 1 - AZUL - Página 32 Transcreva a sua Redação para a Folha de Redação. RASCUNHO DA REDAÇÃO1 234567 8 910111213141516171819 20 21222324252627282930*SA0175AZ32*']"
91,B,"Para serem absorvidos pelas células do intestino humano, os lipídios ingeridos precisam ser primeiramente HPXOVL¿FDGRV 1HVVD HWDSD GD GLJHVWmR WRUQDVHQHFHVViULD D DomR GRV iFLGRV ELOLDUHV YLVWR TXH RVOLStGLRVDSUHVHQWDPXPDQDWXUH]DDSRODUHVmRLQVRO~YHLVem água. Esses ácidos atuam no processo de modo a Ahidrolisar os lipídios. Bagir como detergentes. CWRUQDURVOLStGLRVDQ¿ItOLFRV DSURPRYHUDVHFUHomRGHOLSDVHV Eestimular o trânsito intestinal dos lipídios.",[]
92,C,"$ WHFQRORJLD GH FRPXQLFDomR GD HWLTXHWD 5),' (chamada de etiqueta inteligente) é usada há anos para rastrear gado, vagões de trem, bagagem aérea e carros nos pedágios. Um modelo mais barato dessas etiquetas pode funcionar sem baterias e é constituído por três componentes: um microprocessador de silício; uma bobina de metal, feita de cobre ou de alumínio, que pHQURODGDHPXPSDGUmRFLUFXODU HXPHQFDSVXODGRUque é um material de vidro ou polímero envolvendo o microprocessador e a bobina. Na presença de um campo de radiofrequência gerado pelo leitor, a etiqueta transmite sinais. A distância de leitura é determinada pelo tamanho da bobina e pela potência da onda de rádio emitida pelo leitor. 'LVSRQtYHOHP KWWS HOHWURQLFRVKVZXROFRPEU$FHVVRHP  IHY DGDSWDGR  ",['etiqueta funciona sem pilhas porque o campo Aelétrico da onda de rádio agita elétrons da bobina. BHOpWULFR\x03GD\x03RQGD\x03GH\x03UiGLR\x03FULD\x03XPD\x03WHQVmR\x03QD\x03ERELQD\x11 Cmagnético da onda de rádio induz corrente na bobina. DPDJQpWLFR\x03GD\x03RQGD\x03GH\x03UiGLR\x03DTXHFH\x03RV\x03¿RV\x03GD\x03ERELQD\x11 Emagnético da onda de rádio diminui a ressonância no interior da bobina.']
93,A,"Corredores ecológicos visam mitigar os efeitos da IUDJPHQWDomRGRVHFRVVLVWHPDVSURPRYHQGRDOLJDomRentre diferentes áreas, com o objetivo de proporcionar o GHVORFDPHQWRGHDQLPDLVDGLVSHUVmRGHVHPHQWHVHRDXPHQWRGDFREHUWXUDYHJHWDO6mRLQVWLWXtGRVFRPEDVHem informações como estudos sobre o deslocamento de espécies, sua área de vida (área necessária para o suprimento de suas necessidades vitais e reprodutivas) e DGLVWULEXLomRGHVXDVSRSXODo}HV Disponível em: www.mma.gov.br. Acesso em: 30 nov.  DG aptado).Nessa estratégia, a r HFXSHUDomR GD ELRGLYHUVLGDGH p efetiva porque ASURSLFLDRÀX[RJrQLFR BLQWHQVL¿FDRPDQHMRGHHVSpFLHV CDPSOLDRSURFHVVRGHRFXSDomRKXPDQD Daumenta o número de indivíduos nas populações. EIDYRUHFHDIRUPDomRGHLOKDVGHSURWHomRLQWHJUDO",[]
94,C,"$LGHQWL¿FDomRGHULVFRVGHSURGXWRVSHULJRVRVSDUDR transporte rodoviário é obrigatória e realizada por meio da VLQDOL]DomRFRPSRVWDSRUXPSDLQHOGHVHJXUDQoDGHFRUalaranjada, e um rótulo de risco. As informações inseridas no painel de segurança e no rótulo de risco, conforme GHWHUPLQDDOHJLVODomRSHUPLWHPTXHVHLGHQWL¿TXHRproduto transportado e os perigos a ele associados. $VLQDOL]DomRPRVWUDGDLGHQWL¿FDXPDVXEVWkQFLDTXH HVWiVHQGRWUDQVSRUWDGDHPXPFDPLQKmR 2GÁS TÓXICO 268 1005 Os três algarismos da parte superior do painel indicam o “Número de risco” 2Q~PHURLQGLFDWUDWDUVHGHXP JiV  Wy[LFR  HFRUURVLYR  2VTXDWURGtJLWRVGD parte inferior correspondem ao “Número ONU”, que LGHQWL¿FDRSURGXWRWUDQVSRUWDGR %5$6,/ Resolução n. 420 GHGD$JrQFLD1DFLRQDOGH7UDQVSRUWHV7HUUHVWUHV (ANTT)/Ministério dos Transportes (adaptado). ABNT. NBR 7500 LGHQWL¿FDomRSDUDRWUDQVSRUWHWHUUHVWUHPDQXVHLRPRYLPHQWD omRH DUPD]HQDPHQWRGHSURGXWRV5LRGH-DQHLUR DGDSWDGR  &RQVLGHUDQGRDLGHQWL¿FDomRDSUHVHQWDGDQRFDPLQKmR o código 1005 corresponde à substância Aeteno (CH). Bnitrogênio (N). Camônia (NH3). Dpropano (C3H8). Edióxido de carbono (CO).",[]
95,E,"No ciclo celular atuam moléculas reguladoras. Dentre elas, a proteína p53 é ativada em resposta a mutações QR'1$HYLWDQGRDSURJUHVVmRGRFLFORDWpTXHRVGDQRVVHMDPUHSDUDGRVRXLQGX]LQGRDFpOXODjDXWRGHVWUXLomR $/%(576%HWDO Fundamentos da biologia celular . 3RUWR$OHJUH $UWPHG DGDSWDGR  ","[""ausência dessa proteína poderá favorecer a AUHGXomR\x03GD\x03VtQWHVH\x03GH\x03'1$\x0f\x03DFHOHUDQGR\x03R\x03FLFOR\x03FHOXODU\x11 BVDtGD\x03LPHGLDWD\x03GR\x03FLFOR\x03FHOXODU\x0f\x03DQWHFLSDQGR\x03D\x03SURWHomR\x03 do DNA. CDWLYDomR\x03GH\x03RXWUDV\x03SURWHtQDV\x03UHJXODGRUDV\x0f\x03LQGX]LQGR\x03 a apoptose. DPDQXWHQomR\x03GD\x03HVWDELOLGDGH\x03JHQpWLFD\x0f\x03IDYRUHFHQGR\x03D\x03 longevidade. ESUROLIHUDomR\x03 FHOXODU\x03 H[DJHUDGD\x0f\x03 UHVXOWDQGR\x03 QD\x03 IRUPDomR\x03 de um tumor.*DO0525AM2*&1\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x16""]"
96,E,"Muitos primatas, incluindo nós humanos, possuem YLVmRWULFURPiWLFD WrPWUrVSLJPHQWRVYLVXDLVQDUHWLQDsensíveis à luz de uma determinada faixa de comprimentos GHRQGD,QIRUPDOPHQWHHPERUDRVSLJPHQWRVHPVLQmRSRVVXDP FRU HVWHV VmR FRQKHFLGRV FRPR SLJPHQWRV³D]XO´³YHUGH´H³YHUPHOKR´HHVWmRDVVRFLDGRVjFRUTXHFDXVDJUDQGHH[FLWDomR DWLYDomR $VHQVDomRTXHWHPRVDRREVHUYDUXPREMHWRFRORULGRGHFRUUHGDDWLYDomRrelativa dos três pigmentos. Ou seja, se estimulássemos DUHWLQDFRPXPDOX]QDIDL[DGHQP UHWkQJXOR,QRJUi¿FR QmRH[FLWDUtDPRVRSLJPHQWR³D]XO´RSLJPHQWR“verde” seria ativado ao máximo e o “vermelho” seria DWLYDGR HP DSUR[LPDGDPHQWH  H LVVR QRV GDULDDVHQVDomRGHYHUXPDFRUDPDUHODGD-iXPDOX]QDIDL[DGHFRPSULPHQWRGHRQGDGHQP UHWkQJXOR,, estimularia o pigmento “verde” um pouco e o “vermelho” HPFHUFDGHHLVVRQRVGDULDDVHQVDomRGHYHUODUDQMDDYHUPHOKDGR 1R HQWDQWR Ki FDUDFWHUtVWLFDVgenéticas presentes em alguns indivíduos, conhecidas coletivamente como Daltonismo, em que um ou mais SLJPHQWRVQmRIXQFLRQDPSHUIHLWDPHQWH Ativação (%) Comprimento de onda (nm)azul“azul” “verde” “vermelho” verde roxo amarelo laranja vermelho400100 50 450 500II I 550 600 650 'LVSRQtYHOHP ZZZFRPSUHKHQVLYHSK\VLRORJ\FRP$FHVVRHP DJ R DGDSWDGR  Caso estimulássemos a retina de um indivíduo com essa FDUDFWHUtVWLFDTXHQmRSRVVXtVVHRSLJPHQWRFRQKHFLGR como “verde”, com as luzes de 530 nm e 600 nm na mesma intensidade luminosa, esse indivíduo seria incapaz de ALGHQWL¿FDURFRPSULPHQWRGHRQGDGRDPDUHORXPD YH]TXHQmRSRVVXLRSLJPHQWR³YHUGH´ Bver o estímulo de comprimento de onda laranja, pois QmRKDYHULDHVWLPXODomRGHXPSLJPHQWRYLVXDO Cdetectar ambos os comprimentos de onda, uma vez TXHDHVWLPXODomRGRVSLJPHQWRVHVWDULDSUHMXGLFDGD Dvisualizar o estímulo do comprimento de onda roxo, já que este se encontra na outra ponta do espectro. Edistinguir os dois comprimentos de onda, pois ambos estimulam o pigmento “vermelho” na mesma intensidade.",[]
97,B,"O grafeno é uma forma alotrópica do carbono constituído por uma folha planar (arranjo bidimensional) de átomos de carbono compactados e com a espessura de apenas um átomo. Sua estrutura é hexagonal, FRQIRUPHD¿JXUD 1HVVHDUUDQMRRViWRPRVGHFDUERQRSRVVXHPKLEULGDomR Asp de geometria linear. Bsp  de geometria trigonal planar. Csp3DOWHUQDGRVFRPFDUERQRVFRPKLEULGDomR sp de geometria linear. Dsp3d de geometria planar. Esp3d com geometria hexagonal planar.",[]
98,B,"Um projetista deseja construir um brinquedo que lance um pequeno cubo ao longo de um trilho horizontal, HRGLVSRVLWLYRSUHFLVDRIHUHFHUDRSomRGHPXGDUDvelocidade de lançamento. Para isso, ele utiliza uma mola e um trilho onde o atrito pode ser desprezado, conforme D¿JXUD Para que a velocidade de lançamento do cubo seja aumentada quatro vezes, o projetista deve Amanter a mesma mola e aumentar duas vezes a sua GHIRUPDomR Bmanter a mesma mola e aumentar quatro vezes a sua GHIRUPDomR Cmanter a mesma mola e aumentar dezesseis vezes a VXDGHIRUPDomR Dtrocar a mola por outra de constante elástica duas YH]HVPDLRUHPDQWHUDGHIRUPDomR Etrocar a mola por outra de constante elástica quatro YH]HVPDLRUHPDQWHUDGHIRUPDomR *DO0525AM3*&1GLD_&DGHUQR$0$5(/23iJLQD",[]
99,B,"Pesquisas demonstram que nanodispositivos baseados em movimentos de dimensões atômicas, induzidos por OX]SRGHUmRWHUDSOLFDo}HVHPWHFQRORJLDVIXWXUDVVXEVWLWXLQG RPLFURPRWRUHVVHPDQHFHVVLGDGHGHFRPSRQHQWHV PHFkQLFRV([HPSORGHPRYLPHQWRPROHFXODULQGX]LGRSHODOX]SRG HVHUREVHUYDGRSHODÀH[mRGHXPDOkPLQDGHOJDGD de silício, ligado a um polímero de azobenzeno e a um material suporte, em dois comprimentos de onda, conforme LOXVWUDGRQD¿JXUD&RPDDSOLFDomRGHOX]RFRUUHPUHDo}HVUHYH UVtYHLVGDFDGHLDGRSROtPHURTXHSURPRYHPR movimento observado. 420 nm365 nmHidrogênio CarbonoNitrogênioÁtomos: TOMA, H. E. A nanotecnologia das moléculas. Química Nova na Escola QPDLR DGDSWDGR  O fenômeno de movimento molecular, promovido pela incidência de luz, decorre do(a) APRYLPHQWRYLEUDFLRQDOGRViWRPRVTXHOHYDDRHQFXUWDPHQWRHj UHOD[DomRGDVOLJDo}HV BLVRPHUL]DomRGDVOLJDo}HV1 N, sendo a forma cis do polímero mais compacta que a trans. CWDXWRPHUL]DomRGDVXQLGDGHVPRQRPpULFDVGRSROtPHURTXHOHYDD XPFRPSRVWRPDLVFRPSDFWR Dressonância entre os elétrons Sdo grupo azo e os do anel aromático que encurta as ligações duplas. EYDULDomRFRQIRUPDFLRQDOGDVOLJDo}HV1 N, que resulta em estruturas com diferentes áreas de superfície.",[]
100,D,"2FDUURÀH[pXPDUHDOLGDGHQR%UDVLO(VWHVYHtFXORVHVWmRHTX LSDGRVFRPPRWRUTXHWHPDFDSDFLGDGHGH funcionar com mais de um tipo de combustível. No entanto, as pessoas que têm esse tipo de veículo, na hora do abastecimento, têm sempre a dúvida: álcool ou gasolina? Para avaliar o consumo desses combustíveis, UHDOL]RXVHXPSHUFXUVRFRPXPYHtFXORÀH[FRQVXPLQGROLWUR VGHJDVROLQDHQRSHUFXUVRGHYROWDXWLOL]RXVHHWDQRO )RLFRQVLGHUDGRRPHVPRFRQVXPRGHHQHUJLDWDQWRQRSHUFXUVRGH LGDTXDQWRQRGHYROWD O quadro resume alguns dados aproximados sobre esses combustíveis. Combustível Densidade (g mLí1) Calor de combustão (kcal gí1) Etanol 0,8 í Gasolina  í O volume de etanol combustível, em litro, consumido no percurso de volta é mais próximo de A B C D58. E*DO0525AM4*&1GLD_&DGHUQR$0$5(/23iJLQD",[]
101,A,"$V DEHOKDV XWLOL]DP D VLQDOL]DomR TXtPLFD SDUD GLVWLQJXLU D DEHOKDUDLQKD GH XPD RSHUiULD VHQGRcapazes de reconhecer diferenças entre moléculas. A rainha produz o sinalizador químico conhecido como iFLGR KLGUR[LGHFHQRLFR HQTXDQWR DV DEHOKDVRSHUiULDV SURGX]HP iFLGR KLGUR[LGHFHQRLFR1yVSRGHPRVGLVWLQJXLUDVDEHOKDVRSHUiULDVHUDLQKDVpor sua aparência, mas, entre si, elas usam essa VLQDOL]DomRTXtPLFDSDUDSHUFHEHUDGLIHUHQoD3RGHVHdizer que veem por meio da química. /(&287(853 %855(621- Os botões de Napoleão DVPROpFXODV TXHPXGDUDPDKLVWyULD5LRGH-DQHLUR -RUJH=DKDU DGDS WDGR  As moléculas dos sinalizadores químicos produzidas pelas abelhas rainha e operária possuem diferença na Afórmula estrutural. Bfórmula molecular. CLGHQWL¿FDomRGRVWLSRVGHOLJDomR Dcontagem do número de carbonos. ELGHQWL¿FDomRGRVJUXSRVIXQFLRQDLV",[]
102,C,",QVHWRVSRGHPDSUHVHQWDUWUrVWLSRVGHGHVHQYROYLPHQWR Um deles, a holometabolia (desenvolvimento completo), é constituído pelas fases de ovo, larva, pupa e adulto sexualmente maduro, que ocupam diversos hábitats. Os insetos com holometabolia pertencem às ordens mais numerosas em termos de espécies conhecidas. Esse tipo de desenvolvimento está relacionado a um PDLRUQ~PHURGHHVSpFLHVHPUD]mRGD ASURWHomRQDIDVHGHSXSDIDYRUHFHQGRDVREUHYLYrQFLD de adultos férteis. BSURGXomRGHPXLWRVRYRVODUYDVHSXSDVDXPHQWDQGR o número de adultos. CH[SORUDomR GH GLIHUHQWHV QLFKRV HYLWDQGR D FRPSHWLomRHQWUHDVIDVHVGDYLGD DLQJHVWmRGHDOLPHQWRVHPWRGDVDVIDVHVGHYLGD garantindo o surgimento do adulto. EXWLOL]DomRGRPHVPRDOLPHQWRHPWRGDVDVIDVHV RWLPL]DQGRDQXWULomRGRRUJDQLVPR",[]
103,E,"Talvez você já tenha bebido suco usando dois FDQXGLQKRVLJXDLV(QWUHWDQWRSRGHVHYHUL¿FDUTXHVHcolocar um canudo imerso no suco e outro do lado de IRUDGROtTXLGRID]HQGRDVXFomRVLPXOWDQHDPHQWHHPDPERVYRFrWHUiGL¿FXOGDGHHPEHErOR (VVDGL¿FXOGDGHRFRUUHSRUTXHR D AIRUoDQHFHVViULDSDUDDVXFomRGRDUHGRVXFR simultaneamente dobra de valor. Bdensidade do ar é menor que a do suco, portanto, o volume de ar aspirado é muito maior que o volume de suco. Cvelocidade com que o suco sobe deve ser constante nos dois canudos, o que é impossível com um dos canudos de fora. Dpeso da coluna de suco é consideravelmente maior TXHRSHVRGDFROXQDGHDURTXHGL¿FXOWDDVXFomRdo líquido. ESUHVVmRQRLQWHULRUGDERFDDVVXPHSUDWLFDPHQWHR mesmo valor daquela que atua sobre o suco.",[]
